-- Merging decision tree log ---
manifest
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12
	package
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:2:5-27
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:11:5-78
	android:name
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:8:22-75
uses-sdk
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:10:5-12:41
MERGED from [BuhtaWMS:react-native-vector-icons:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-vector-icons\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [BuhtaWMS:VoiceModule:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\VoiceModule\unspecified\AndroidManifest.xml:8:5-11:54
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:23.0.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
MERGED from [BuhtaWMS:react-native-android-speech:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-android-speech\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.32.1] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.32.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
